Theta,CA,FR,DE,IT,JP,UK,USA
201.20,1,2,4,7,6,5,3
202.20,5,6,4,7,3,2,1
203.20,1,2,4,7,6,5,3
204.20,5,6,4,7,3,2,1
205.20,1,2,4,7,6,5,3
206.21,5,6,4,7,3,2,1
207.21,1,2,4,7,6,5,3
208.21,5,6,4,7,3,2,1
209.21,1,2,4,7,6,5,3
210.21,5,6,4,7,3,2,1
211.21,1,2,4,7,6,5,3
212.21,5,6,4,7,3,2,1
213.21,1,2,4,7,6,5,3
214.21,5,6,4,7,3,2,1
215.21,1,2,4,7,6,5,3
216.22,5,6,4,7,3,2,1
217.22,1,2,4,7,6,5,3
218.22,5,6,4,7,3,2,1
219.22,1,2,4,7,6,5,3
220.22,5,6,4,7,3,2,1
221.22,1,2,4,7,6,5,3
222.22,5,6,4,7,3,2,1
223.22,1,2,4,7,6,5,3
224.22,5,6,4,7,3,2,1
225.22,1,2,4,7,6,5,3
226.23,5,6,4,7,3,2,1
227.23,1,2,4,7,6,5,3
228.23,5,6,4,7,3,2,1
229.23,1,2,4,7,6,5,3
230.23,5,6,4,7,3,2,1
231.23,1,2,4,7,6,5,3
232.23,5,6,4,7,3,2,1
233.23,1,2,4,7,6,5,3
234.23,5,6,4,7,3,2,1
235.23,1,2,4,7,6,5,3
236.24,5,6,4,7,3,2,1
237.24,1,2,4,7,6,5,3
238.24,5,6,4,7,3,2,1
239.24,1,2,4,7,6,5,3
240.24,5,6,4,7,3,2,1
241.24,1,2,4,7,6,5,3
242.24,5,6,4,7,3,2,1
243.24,1,2,4,7,6,5,3
244.24,5,6,4,7,3,2,1
245.24,1,2,4,7,6,5,3
246.25,5,6,4,7,3,2,1
247.25,1,2,4,7,6,5,3
248.25,5,6,4,7,3,2,1
249.25,1,2,4,7,6,5,3
250.25,5,6,4,7,3,2,1
251.25,1,2,4,7,6,5,3
252.25,5,6,4,7,3,2,1
253.25,1,2,4,7,6,5,3
254.25,5,6,4,7,3,2,1
255.25,1,2,4,7,6,5,3
256.26,5,6,4,7,3,2,1
257.26,1,2,4,7,6,5,3
258.26,5,6,4,7,3,2,1
259.26,1,2,4,7,6,5,3
260.26,5,6,4,7,3,2,1
261.26,1,2,4,7,6,5,3
262.26,5,6,4,7,3,2,1
263.26,1,2,4,7,6,5,3
264.26,5,6,4,7,3,2,1
265.26,1,2,4,7,6,5,3
266.27,5,6,4,7,3,2,1
267.27,1,2,4,7,6,5,3
268.27,5,6,4,7,3,2,1
269.27,1,2,4,7,6,5,3
270.27,5,6,4,7,3,2,1
271.27,1,2,4,7,6,5,3
272.27,5,6,4,7,3,2,1
273.27,1,2,4,7,6,5,3
274.27,5,6,4,7,3,2,1
275.27,1,2,4,7,6,5,3
276.28,5,6,4,7,3,2,1
277.28,1,2,4,7,6,5,3
278.28,5,6,4,7,3,2,1
279.28,1,2,4,7,6,5,3
280.28,5,6,4,7,3,2,1
281.28,1,2,4,7,6,5,3
282.28,5,6,4,7,3,2,1
283.28,1,2,4,7,6,5,3
284.28,5,6,4,7,3,2,1
285.28,1,2,4,7,6,5,3
286.29,5,6,4,7,3,2,1
287.29,1,2,4,7,6,5,3
288.29,5,6,4,7,3,2,1
289.29,1,2,4,7,6,5,3
290.29,5,6,4,7,3,2,1
291.29,1,2,4,7,6,5,3
292.29,5,6,4,7,3,2,1
293.29,1,2,4,7,6,5,3
294.29,5,6,4,7,3,2,1
295.29,1,2,4,7,6,5,3
296.30,5,6,4,7,3,2,1
297.30,1,2,4,7,6,5,3
298.30,5,6,4,7,3,2,1
299.30,1,2,4,7,6,5,3
300.30,5,6,4,7,3,2,1
301.30,1,2,4,7,6,5,3
302.30,5,6,4,7,3,2,1
303.30,1,2,4,7,6,5,3
304.30,5,6,4,7,3,2,1
305.30,1,2,4,7,6,5,3
306.31,5,6,4,7,3,2,1
307.31,1,2,4,7,6,5,3
308.31,5,6,4,7,3,2,1
309.31,1,2,4,7,6,5,3
310.31,5,6,4,7,3,2,1
311.31,1,2,4,7,6,5,3
312.31,5,6,4,7,3,2,1
313.31,1,2,4,7,6,5,3
314.31,5,6,4,7,3,2,1
315.31,1,2,4,7,6,5,3
316.32,5,6,4,7,3,2,1
317.32,1,2,4,7,6,5,3
318.32,5,6,4,7,3,2,1
319.32,1,2,4,7,6,5,3
320.32,5,6,4,7,3,2,1
321.32,1,2,4,7,6,5,3
322.32,5,6,4,7,3,2,1
323.32,1,2,4,7,6,5,3
324.32,5,6,4,7,3,2,1
325.32,1,2,4,7,6,5,3
326.33,5,6,4,7,3,2,1
327.33,1,2,4,7,6,5,3
328.33,5,6,4,7,3,2,1
329.33,1,2,4,7,6,5,3
330.33,5,6,4,7,3,2,1
331.33,1,2,4,7,6,5,3
332.33,5,6,4,7,3,2,1
333.33,1,2,4,7,6,5,3
334.33,5,6,4,7,3,2,1
335.33,1,2,4,7,6,5,3
336.34,5,6,4,7,3,2,1
337.34,1,2,4,7,6,5,3
338.34,5,6,4,7,3,2,1
339.34,1,2,4,7,6,5,3
340.34,5,6,4,7,3,2,1
341.34,1,2,4,7,6,5,3
342.34,5,6,4,7,3,2,1
343.34,1,2,4,7,6,5,3
344.34,5,6,4,7,3,2,1
345.34,1,2,4,7,6,5,3
346.35,5,6,4,7,3,2,1
347.35,1,2,4,7,6,5,3
348.35,5,6,4,7,3,2,1
349.35,1,2,4,7,6,5,3
350.35,5,6,4,7,3,2,1
351.35,1,2,4,7,6,5,3
352.35,5,6,4,7,3,2,1
353.35,1,2,4,7,6,5,3
354.35,5,6,4,7,3,2,1
355.35,1,2,4,7,6,5,3
356.36,5,6,4,7,3,2,1
357.36,1,2,4,7,6,5,3
358.36,5,6,4,7,3,2,1
359.36,1,2,4,7,6,5,3
360.36,5,6,4,7,3,2,1
361.36,1,2,4,7,6,5,3
362.36,5,6,4,7,3,2,1
363.36,1,2,4,7,6,5,3
364.36,5,6,4,7,3,2,1
365.36,1,2,4,7,6,5,3
366.37,5,6,4,7,3,2,1
367.37,1,2,4,7,6,5,3
368.37,5,6,4,7,3,2,1
369.37,1,2,4,7,6,5,3
370.37,5,6,4,7,3,2,1
371.37,1,2,4,7,6,5,3
372.37,5,6,4,7,3,2,1
373.37,1,2,4,7,6,5,3
374.37,5,6,4,7,3,2,1
375.37,1,2,4,7,6,5,3
376.38,5,6,4,7,3,2,1
377.38,1,2,4,7,6,5,3
378.38,5,6,4,7,3,2,1
379.38,1,2,4,7,6,5,3
380.38,5,6,4,7,3,2,1
381.38,1,2,4,7,6,5,3
382.38,5,6,4,7,3,2,1
383.38,1,2,4,7,6,5,3
384.38,5,6,4,7,3,2,1
385.38,1,2,4,7,6,5,3
386.39,5,6,4,7,3,2,1
387.39,1,2,4,7,6,5,3
388.39,5,6,4,7,3,2,1
389.39,1,2,4,7,6,5,3
390.39,5,6,4,7,3,2,1
391.39,1,2,4,7,6,5,3
392.39,5,6,4,7,3,2,1
393.39,1,2,4,7,6,5,3
394.39,5,6,4,7,3,2,1
395.39,1,2,4,7,6,5,3
396.40,5,6,4,7,3,2,1
397.40,1,2,4,7,6,5,3
398.40,5,6,4,7,3,2,1
399.40,1,2,4,7,6,5,3
400.40,5,6,4,7,3,2,1
401.40,1,2,4,7,6,5,3
402.40,5,6,4,7,3,2,1
403.40,1,2,4,7,6,5,3
404.40,5,6,4,7,3,2,1
405.40,1,2,4,7,6,5,3
406.41,5,6,4,7,3,2,1
407.41,1,2,4,7,6,5,3
408.41,5,6,4,7,3,2,1
409.41,1,2,4,7,6,5,3
410.41,5,6,4,7,3,2,1
411.41,1,2,4,7,6,5,3
412.41,5,6,4,7,3,2,1
413.41,1,2,4,7,6,5,3
414.41,5,6,4,7,3,2,1
415.41,1,2,4,7,6,5,3
416.42,5,6,4,7,3,2,1
417.42,1,2,4,7,6,5,3
418.42,5,6,4,7,3,2,1
419.42,1,2,4,7,6,5,3
420.42,5,6,4,7,3,2,1
421.42,1,2,4,7,6,5,3
422.42,5,6,4,7,3,2,1
423.42,1,2,4,7,6,5,3
424.42,5,6,4,7,3,2,1
425.42,1,2,4,7,6,5,3
426.43,5,6,4,7,3,2,1
427.43,1,2,4,7,6,5,3
428.43,5,6,4,7,3,2,1
429.43,1,2,4,7,6,5,3
430.43,5,6,4,7,3,2,1
431.43,1,2,4,7,6,5,3
432.43,5,6,4,7,3,2,1
433.43,1,2,4,7,6,5,3
434.43,5,6,4,7,3,2,1
435.43,1,2,4,7,6,5,3
436.44,5,6,4,7,3,2,1
437.44,1,2,4,7,6,5,3
438.44,5,6,4,7,3,2,1
439.44,1,2,4,7,6,5,3
440.44,5,6,4,7,3,2,1
441.44,1,2,4,7,6,5,3
442.44,5,6,4,7,3,2,1
443.44,1,2,4,7,6,5,3
444.44,5,6,4,7,3,2,1
445.44,1,2,4,7,6,5,3
446.45,5,6,4,7,3,2,1
447.45,1,2,4,7,6,5,3
448.45,5,6,4,7,3,2,1
449.45,1,2,4,7,6,5,3
450.45,5,6,4,7,3,2,1
451.45,1,2,4,7,6,5,3
452.45,5,6,4,7,3,2,1
453.45,1,2,4,7,6,5,3
454.45,5,6,4,7,3,2,1
455.45,1,2,4,7,6,5,3
456.46,5,6,4,7,3,2,1
457.46,1,2,4,7,6,5,3
458.46,5,6,4,7,3,2,1
459.46,1,2,4,7,6,5,3
460.46,5,6,4,7,3,2,1
461.46,1,2,4,7,6,5,3
462.46,5,6,4,7,3,2,1
463.46,1,2,4,7,6,5,3
464.46,5,6,4,7,3,2,1
465.46,1,2,4,7,6,5,3
466.47,5,6,4,7,3,2,1
467.47,1,2,4,7,6,5,3
468.47,5,6,4,7,3,2,1
469.47,1,2,4,7,6,5,3
470.47,5,6,4,7,3,2,1
471.47,1,2,4,7,6,5,3
472.47,5,6,4,7,3,2,1
473.47,1,2,4,7,6,5,3
474.47,5,6,4,7,3,2,1
475.47,1,2,4,7,6,5,3
476.48,5,6,4,7,3,2,1
477.48,1,2,4,7,6,5,3
478.48,5,6,4,7,3,2,1
479.48,1,2,4,7,6,5,3
480.48,5,6,4,7,3,2,1
481.48,1,2,4,7,6,5,3
482.48,5,6,4,7,3,2,1
483.48,1,2,4,7,6,5,3
484.48,5,6,4,7,3,2,1
485.48,1,2,4,7,6,5,3
486.49,5,6,4,7,3,2,1
487.49,1,2,4,7,6,5,3
488.49,5,6,4,7,3,2,1
489.49,1,2,4,7,6,5,3
490.49,5,6,4,7,3,2,1
491.49,1,2,4,7,6,5,3
492.49,5,6,4,7,3,2,1
493.49,1,2,4,7,6,5,3
494.49,5,6,4,7,3,2,1
495.49,1,2,4,7,6,5,3
496.50,5,6,4,7,3,2,1
497.50,1,2,4,7,6,5,3
498.50,5,6,4,7,3,2,1
499.50,1,2,4,7,6,5,3
500.50,5,6,4,7,3,2,1
501.50,1,2,4,7,6,5,3
502.50,5,6,4,7,3,2,1
503.50,1,2,4,7,6,5,3
504.50,5,6,4,7,3,2,1
505.50,1,2,4,7,6,5,3
506.51,5,6,4,7,3,2,1
507.51,1,2,4,7,6,5,3
508.51,5,6,4,7,3,2,1
509.51,1,2,4,7,6,5,3
510.51,5,6,4,7,3,2,1
511.51,1,2,4,7,6,5,3
512.51,5,6,4,7,3,2,1
513.51,1,2,4,7,6,5,3
514.51,5,6,4,7,3,2,1
515.51,1,2,4,7,6,5,3
516.52,5,6,4,7,3,2,1
517.52,1,2,4,7,6,5,3
518.52,5,6,4,7,3,2,1
519.52,1,2,4,7,6,5,3
520.52,5,6,4,7,3,2,1
521.52,1,2,4,7,6,5,3
522.52,5,6,4,7,3,2,1
523.52,1,2,4,7,6,5,3
524.52,5,6,4,7,3,2,1
525.52,1,2,4,7,6,5,3
526.53,5,6,4,7,3,2,1
527.53,1,2,4,7,6,5,3
528.53,5,6,4,7,3,2,1
529.53,1,2,4,7,6,5,3
530.53,5,6,4,7,3,2,1
531.53,1,2,4,7,6,5,3
532.53,5,6,4,7,3,2,1
533.53,1,2,4,7,6,5,3
534.53,5,6,4,7,3,2,1
535.53,1,2,4,7,6,5,3
536.54,5,6,4,7,3,2,1
537.54,1,2,4,7,6,5,3
538.54,5,6,4,7,3,2,1
539.54,1,2,4,7,6,5,3
540.54,5,6,4,7,3,2,1
541.54,1,2,4,7,6,5,3
542.54,5,6,4,7,3,2,1
543.54,1,2,4,7,6,5,3
544.54,5,6,4,7,3,2,1
545.54,1,2,4,7,6,5,3
546.55,5,6,4,7,3,2,1
547.55,1,2,4,7,6,5,3
548.55,5,6,4,7,3,2,1
549.55,1,2,4,7,6,5,3
550.55,5,6,4,7,3,2,1
551.55,1,2,4,7,6,5,3
552.55,5,6,4,7,3,2,1
553.55,1,2,4,7,6,5,3
554.55,5,6,4,7,3,2,1
555.55,1,2,4,7,6,5,3
556.56,5,6,4,7,3,2,1
557.56,1,2,4,7,6,5,3
558.56,5,6,4,7,3,2,1
559.56,1,2,4,7,6,5,3
560.56,5,6,4,7,3,2,1
561.56,1,2,4,7,6,5,3
562.56,5,6,4,7,3,2,1
563.56,1,2,4,7,6,5,3
564.56,5,6,4,7,3,2,1
565.56,1,2,4,7,6,5,3
566.57,5,6,4,7,3,2,1
567.57,1,2,4,7,6,5,3
568.57,5,6,4,7,3,2,1
569.57,1,2,4,7,6,5,3
570.57,5,6,4,7,3,2,1
571.57,1,2,4,7,6,5,3
572.57,5,6,4,7,3,2,1
573.57,1,2,4,7,6,5,3
574.57,5,6,4,7,3,2,1
575.57,1,2,4,7,6,5,3
576.58,5,6,4,7,3,2,1
577.58,1,2,4,7,6,5,3
578.58,5,6,4,7,3,2,1
579.58,1,2,4,7,6,5,3
580.58,5,6,4,7,3,2,1
581.58,1,2,4,7,6,5,3
582.58,5,6,4,7,3,2,1
583.58,1,2,4,7,6,5,3
584.58,5,6,4,7,3,2,1
585.58,1,2,4,7,6,5,3
586.59,5,6,4,7,3,2,1
587.59,1,2,4,7,6,5,3
588.59,5,6,4,7,3,2,1
589.59,1,2,4,7,6,5,3
590.59,5,6,4,7,3,2,1
591.59,1,2,4,7,6,5,3
592.59,5,6,4,7,3,2,1
593.59,1,2,4,7,6,5,3
594.59,5,6,4,7,3,2,1
595.59,1,2,4,7,6,5,3
596.60,5,6,4,7,3,2,1
597.60,1,2,4,7,6,5,3
598.60,5,6,4,7,3,2,1
599.60,1,2,4,7,6,5,3
600.60,5,6,4,7,3,2,1
601.60,1,2,4,7,6,5,3
602.60,5,6,4,7,3,2,1
603.60,1,2,4,7,6,5,3
604.60,5,6,4,7,3,2,1
605.60,1,2,4,7,6,5,3
606.61,5,6,4,7,3,2,1
607.61,1,2,4,7,6,5,3
608.61,5,6,4,7,3,2,1
609.61,1,2,4,7,6,5,3
610.61,5,6,4,7,3,2,1
611.61,1,2,4,7,6,5,3
612.61,5,6,4,7,3,2,1
613.61,1,2,4,7,6,5,3
614.61,5,6,4,7,3,2,1
615.61,1,2,4,7,6,5,3
616.62,5,6,4,7,3,2,1
617.62,1,2,4,7,6,5,3
618.62,5,6,4,7,3,2,1
619.62,1,2,4,7,6,5,3
620.62,5,6,4,7,3,2,1
621.62,1,2,4,7,6,5,3
622.62,5,6,4,7,3,2,1
623.62,1,2,4,7,6,5,3
624.62,5,6,4,7,3,2,1
625.62,1,2,4,7,6,5,3
626.63,5,6,4,7,3,2,1
627.63,1,2,4,7,6,5,3
628.63,5,6,4,7,3,2,1
629.63,1,2,4,7,6,5,3
630.63,5,6,4,7,3,2,1
631.63,1,2,4,7,6,5,3
632.63,5,6,4,7,3,2,1
633.63,1,2,4,7,6,5,3
634.63,5,6,4,7,3,2,1
635.63,1,2,4,7,6,5,3
636.64,5,6,4,7,3,2,1
637.64,1,2,4,7,6,5,3
638.64,5,6,4,7,3,2,1
639.64,1,2,4,7,6,5,3
640.64,5,6,4,7,3,2,1
641.64,1,2,4,7,6,5,3
642.64,5,6,4,7,3,2,1
643.64,1,2,4,7,6,5,3
644.64,5,6,4,7,3,2,1
645.64,1,2,4,7,6,5,3
646.65,5,6,4,7,3,2,1
647.65,1,2,4,7,6,5,3
648.65,5,6,4,7,3,2,1
649.65,1,2,4,7,6,5,3
650.65,5,6,4,7,3,2,1
651.65,1,2,4,7,6,5,3
652.65,5,6,4,7,3,2,1
653.65,1,2,4,7,6,5,3
654.65,5,6,4,7,3,2,1
655.65,1,2,4,7,6,5,3
656.66,5,6,4,7,3,2,1
657.66,1,2,4,7,6,5,3
658.66,5,6,4,7,3,2,1
659.66,1,2,4,7,6,5,3
660.66,5,6,4,7,3,2,1
661.66,1,2,4,7,6,5,3
662.66,5,6,4,7,3,2,1
663.66,1,2,4,7,6,5,3
664.66,5,6,4,7,3,2,1
665.66,1,2,4,7,6,5,3
666.67,5,6,4,7,3,2,1
667.67,1,2,4,7,6,5,3
668.67,5,6,4,7,3,2,1
669.67,1,2,4,7,6,5,3
670.67,5,6,4,7,3,2,1
671.67,1,2,4,7,6,5,3
672.67,5,6,4,7,3,2,1
673.67,1,2,4,7,6,5,3
674.67,5,6,4,7,3,2,1
675.67,1,2,4,7,6,5,3
676.68,5,6,4,7,3,2,1
677.68,1,2,4,7,6,5,3
678.68,5,6,4,7,3,2,1
679.68,1,2,4,7,6,5,3
680.68,5,6,4,7,3,2,1
681.68,1,2,4,7,6,5,3
682.68,5,6,4,7,3,2,1
683.68,1,2,4,7,6,5,3
684.68,5,6,4,7,3,2,1
685.68,1,2,4,7,6,5,3
686.69,5,6,4,7,3,2,1
687.69,1,2,4,7,6,5,3
688.69,5,6,4,7,3,2,1
689.69,1,2,4,7,6,5,3
690.69,5,6,4,7,3,2,1
691.69,1,2,4,7,6,5,3
692.69,5,6,4,7,3,2,1
693.69,1,2,4,7,6,5,3
694.69,5,6,4,7,3,2,1
695.69,1,2,4,7,6,5,3
696.70,5,6,4,7,3,2,1
697.70,1,2,4,7,6,5,3
698.70,5,6,4,7,3,2,1
699.70,1,2,4,7,6,5,3
700.70,5,6,4,7,3,2,1
701.70,1,2,4,7,6,5,3
702.70,5,6,4,7,3,2,1
703.70,1,2,4,7,6,5,3
704.70,5,6,4,7,3,2,1
705.70,1,2,4,7,6,5,3
706.71,5,6,4,7,3,2,1
707.71,1,2,4,7,6,5,3
708.71,5,6,4,7,3,2,1
709.71,1,2,4,7,6,5,3
710.71,5,6,4,7,3,2,1
711.71,1,2,4,7,6,5,3
712.71,5,6,4,7,3,2,1
713.71,1,2,4,7,6,5,3
714.71,5,6,4,7,3,2,1
715.71,1,2,4,7,6,5,3
716.72,5,6,4,7,3,2,1
717.72,1,2,4,7,6,5,3
718.72,5,6,4,7,3,2,1
719.72,1,2,4,7,6,5,3
720.72,5,6,4,7,3,2,1
721.72,1,2,4,7,6,5,3
722.72,5,6,4,7,3,2,1
723.72,1,2,4,7,6,5,3
724.72,5,6,4,7,3,2,1
725.72,1,2,4,7,6,5,3
726.73,5,6,4,7,3,2,1
727.73,1,2,4,7,6,5,3
728.73,5,6,4,7,3,2,1
729.73,1,2,4,7,6,5,3
730.73,5,6,4,7,3,2,1
731.73,1,2,4,7,6,5,3
732.73,5,6,4,7,3,2,1
733.73,1,2,4,7,6,5,3
734.73,5,6,4,7,3,2,1
735.73,1,2,4,7,6,5,3
736.74,5,6,4,7,3,2,1
737.74,1,2,4,7,6,5,3
738.74,5,6,4,7,3,2,1
739.74,1,2,4,7,6,5,3
740.74,5,6,4,7,3,2,1
741.74,1,2,4,7,6,5,3
742.74,5,6,4,7,3,2,1
743.74,1,2,4,7,6,5,3
744.74,5,6,4,7,3,2,1
745.74,1,2,4,7,6,5,3
746.75,5,6,4,7,3,2,1
747.75,1,2,4,7,6,5,3
748.75,5,6,4,7,3,2,1
749.75,1,2,4,7,6,5,3
750.75,5,6,4,7,3,2,1
751.75,1,2,4,7,6,5,3
752.75,5,6,4,7,3,2,1
753.75,1,2,4,7,6,5,3
754.75,5,6,4,7,3,2,1
755.75,1,2,4,7,6,5,3
756.76,5,6,4,7,3,2,1
757.76,1,2,4,7,6,5,3
758.76,5,6,4,7,3,2,1
759.76,1,2,4,7,6,5,3
760.76,5,6,4,7,3,2,1
761.76,1,2,4,7,6,5,3
762.76,5,6,4,7,3,2,1
763.76,1,2,4,7,6,5,3
764.76,5,6,4,7,3,2,1
765.76,1,2,4,7,6,5,3
766.77,5,6,4,7,3,2,1
767.77,1,2,4,7,6,5,3
768.77,5,6,4,7,3,2,1
769.77,1,2,4,7,6,5,3
770.77,5,6,4,7,3,2,1
771.77,1,2,4,7,6,5,3
772.77,5,6,4,7,3,2,1
773.77,1,2,4,7,6,5,3
774.77,5,6,4,7,3,2,1
775.77,1,2,4,7,6,5,3
